

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 00:18:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1910                           ;Labor5_Slave3.c: 21:             z = SSPBUF;
  1911  03D3  0813               	movf	19,w	;volatile
  1912  03D4  00F0               	movwf	??_i2cSlaveRead
  1913  03D5  01F1               	clrf	??_i2cSlaveRead+1
  1914  03D6  0870               	movf	??_i2cSlaveRead,w
  1915  03D7  00F8               	movwf	_z
  1916  03D8  0871               	movf	??_i2cSlaveRead+1,w
  1917  03D9  00F9               	movwf	_z+1
  1918  03DA                     i1l975:	
  1919                           
  1920                           ;Labor5_Slave3.c: 22:             SSPCONbits.SSPOV = 0;
  1921  03DA  1314               	bcf	20,6	;volatile
  1922  03DB                     i1l977:	
  1923                           
  1924                           ;Labor5_Slave3.c: 23:             SSPCONbits.WCOL = 0;
  1925  03DB  1394               	bcf	20,7	;volatile
  1926  03DC                     i1l979:	
  1927                           
  1928                           ;Labor5_Slave3.c: 24:             SSPCONbits.CKP = 1;
  1929  03DC  1614               	bsf	20,4	;volatile
  1930  03DD                     i1l981:	
  1931                           
  1932                           ;Labor5_Slave3.c: 26:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1933  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1934  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1935  03DF  1A94               	btfsc	20,5	;volatile
  1936  03E0  2BE2               	goto	u59_21
  1937  03E1  2BE3               	goto	u59_20
  1938  03E2                     u59_21:	
  1939  03E2  2C00               	goto	i1l84
  1940  03E3                     u59_20:	
  1941  03E3                     i1l983:	
  1942  03E3  1914               	btfsc	20,2	;volatile
  1943  03E4  2BE6               	goto	u60_21
  1944  03E5  2BE7               	goto	u60_20
  1945  03E6                     u60_21:	
  1946  03E6  2C00               	goto	i1l84
  1947  03E7                     u60_20:	
  1948  03E7                     i1l985:	
  1949                           
  1950                           ;Labor5_Slave3.c: 27:             z = SSPBUF;
  1951  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1952  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1953  03E9  0813               	movf	19,w	;volatile
  1954  03EA  00F0               	movwf	??_i2cSlaveRead
  1955  03EB  01F1               	clrf	??_i2cSlaveRead+1
  1956  03EC  0870               	movf	??_i2cSlaveRead,w
  1957  03ED  00F8               	movwf	_z
  1958  03EE  0871               	movf	??_i2cSlaveRead+1,w
  1959  03EF  00F9               	movwf	_z+1
  1960  03F0                     i1l85:	
  1961                           ;Labor5_Slave3.c: 28:             while(!SSPSTATbits.BF);
  1962                           
  1963  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1964  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1965  03F2  1C14               	btfss	20,0	;volatile
  1966  03F3  2BF5               	goto	u61_21
  1967  03F4  2BF6               	goto	u61_20
  1968  03F5                     u61_21:	
  1969  03F5  2BF0               	goto	i1l85
  1970  03F6                     u61_20:	
  1971  03F6                     i1l987:	
  1972                           
  1973                           ;Labor5_Slave3.c: 29:             PORTD = SSPBUF;
  1974  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1975  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1976  03F8  0813               	movf	19,w	;volatile
  1977  03F9  0088               	movwf	8	;volatile
  1978  03FA                     i1l989:	
  1979                           
  1980                           ;Labor5_Slave3.c: 30:             SSPCONbits.CKP = 1;
  1981  03FA  1614               	bsf	20,4	;volatile
  1982                           
  1983                           ;Labor5_Slave3.c: 31:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1984  03FB  3053               	movlw	83
  1985  03FC  00F0               	movwf	??_i2cSlaveRead
  1986  03FD                     u134_27:	
  1987  03FD  0BF0               	decfsz	??_i2cSlaveRead,f
  1988  03FE  2BFD               	goto	u134_27
  1989                           
  1990                           ;Labor5_Slave3.c: 32:         }
  1991  03FF  2C23               	goto	i1l88
  1992  0400                     i1l84:	
  1993                           ;Labor5_Slave3.c: 33:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1994                           
  1995  0400  1A94               	btfsc	20,5	;volatile
  1996  0401  2C03               	goto	u62_21
  1997  0402  2C04               	goto	u62_20
  1998  0403                     u62_21:	
  1999  0403  2C23               	goto	i1l88
  2000  0404                     u62_20:	
  2001  0404                     i1l991:	
  2002  0404  1D14               	btfss	20,2	;volatile
  2003  0405  2C07               	goto	u63_21
  2004  0406  2C08               	goto	u63_20
  2005  0407                     u63_21:	
  2006  0407  2C23               	goto	i1l88
  2007  0408                     u63_20:	
  2008  0408                     i1l993:	
  2009                           
  2010                           ;Labor5_Slave3.c: 34:             z = SSPBUF;
  2011  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2013  040A  0813               	movf	19,w	;volatile
  2014  040B  00F0               	movwf	??_i2cSlaveRead
  2015  040C  01F1               	clrf	??_i2cSlaveRead+1
  2016  040D  0870               	movf	??_i2cSlaveRead,w
  2017  040E  00F8               	movwf	_z
  2018  040F  0871               	movf	??_i2cSlaveRead+1,w
  2019  0410  00F9               	movwf	_z+1
  2020  0411                     i1l995:	
  2021                           
  2022                           ;Labor5_Slave3.c: 35:             SSPSTATbits.BF = 0;
  2023  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0413  1014               	bcf	20,0	;volatile
  2026                           
  2027                           ;Labor5_Slave3.c: 36:             SSPBUF = PORTB ;
  2028  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0416  0806               	movf	6,w	;volatile
  2031  0417  0093               	movwf	19	;volatile
  2032  0418                     i1l997:	
  2033                           
  2034                           ;Labor5_Slave3.c: 37:             SSPCONbits.CKP = 1;
  2035  0418  1614               	bsf	20,4	;volatile
  2036                           
  2037                           ;Labor5_Slave3.c: 38:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2038  0419  3053               	movlw	83
  2039  041A  00F0               	movwf	??_i2cSlaveRead
  2040  041B                     u135_27:	
  2041  041B  0BF0               	decfsz	??_i2cSlaveRead,f
  2042  041C  2C1B               	goto	u135_27
  2043  041D                     i1l90:	
  2044                           ;Labor5_Slave3.c: 39:             while(SSPSTATbits.BF);
  2045                           
  2046  041D  1683               	bsf	3,5	;RP0=1, select bank1
  2047  041E  1303               	bcf	3,6	;RP1=0, select bank1
  2048  041F  1814               	btfsc	20,0	;volatile
  2049  0420  2C22               	goto	u64_21
  2050  0421  2C23               	goto	u64_20
  2051  0422                     u64_21:	
  2052  0422  2C1D               	goto	i1l90
  2053  0423                     u64_20:	
  2054  0423                     i1l88:	
  2055                           
  2056                           ;Labor5_Slave3.c: 41:         PIR1bits.SSPIF = 0;
  2057  0423  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0424  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0425  118C               	bcf	12,3	;volatile
  2060  0426                     i1l93:	
  2061  0426  0873               	movf	??_i2cSlaveRead+3,w
  2062  0427  008A               	movwf	10
  2063  0428  0E72               	swapf	(??_i2cSlaveRead+2)^(0+4294967168),w
  2064  0429  0083               	movwf	3
  2065  042A  0EFE               	swapf	btemp,f
  2066  042B  0E7E               	swapf	btemp,w
  2067  042C  0009               	retfie
  2068  042D                     __end_of_i2cSlaveRead:	
  2069  007E                     btemp	set	126	;btemp
  2070  007E                     wtemp0	set	126
  2071                           
  2072                           	psect	intentry
  2073  0004                     __pintentry:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _i2cSlaveRead: [wreg]
  2076                           
  2077  0004                     interrupt_function:	
  2078  007E                     saved_w	set	btemp
  2079  0004  00FE               	movwf	btemp
  2080  0005  0E03               	swapf	3,w
  2081  0006  00F2               	movwf	??_i2cSlaveRead+2
  2082  0007  080A               	movf	10,w
  2083  0008  00F3               	movwf	??_i2cSlaveRead+3
  2084  0009  120A  118A  2BC4   	ljmp	_i2cSlaveRead


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     52      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _i2cSlaveRead in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _i2cSlaveRead in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _i2cSlaveRead in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _i2cSlaveRead in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _i2cSlaveRead in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2200
                                             47 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _i2cSlaveRead                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _i2cSlaveRead (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 00:18:20 2020

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 0078  
           ___fldiv@sign 003B              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     l34 02EA                       l36 02EE                       l37 02F1  
                     l39 02F7                      l530 01F1                      l372 03AE  
                    l620 0283                      l612 025B                      l365 03C3  
                    l550 01D5                      l606 0216                      l375 03C3  
                    l552 01E5                      l544 0163                      l528 0071  
                    l608 02AD                      l619 0277             __CFG_CPD$OFF 0000  
                    u800 005E                      u801 005D                      u810 0079  
                    u811 0078                      u900 0124                      u820 0097  
                    u901 0123                      u821 0096                      u830 00D1  
                    u750 0026                      u831 00D0                      u751 0025  
                    u920 0133                      u760 002C                      u921 0132  
                    u761 002B                      u770 0031                      u915 0128  
                    u771 0030                      u940 0147                      u860 00E7  
                    u780 0053                      u941 0146                      u861 00E6  
                    u845 00D3                      u781 0052                      u950 014C  
                    u790 0059                      u951 014B                      u935 0136  
                    u855 00DC                      u791 0058                      u960 0160  
                    u880 0103                      u961 015F                      u881 0102  
                    u970 0167                      u890 011C                      u971 0166  
                    u891 011B                      u875 00EA                      u980 016D  
                    u981 016C                      u885 00FF                      u990 017F  
                    u991 017E             __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000  
           ___fltol@exp1 004E                     l1101 00D1                     l1111 0103  
                   l1103 00E3                     l1121 0124                     l1113 0104  
                   l1105 00E7                     l1041 0026                     l1201 0262  
                   l1131 013D                     l1123 0126                     l1115 0112  
                   l1107 00E8                     l1051 003A                     l1043 0027  
                   l1035 0015                     l1211 029B                     l1203 026D  
                   l1141 0160                     l1125 012F                     l1133 0143  
                   l1109 00F1                     l1117 0116                     l1061 0053  
                   l1045 002C                     l1053 003C                     l1037 001C  
                   l1301 03B8                     l1213 02A0                     l1205 0271  
                   l1151 017F                     l1135 0147                     l1127 0133  
                   l1119 011C                     l1071 0067                     l1063 0054  
                   l1055 0044                     l1047 0031                     l1039 0022  
                   l1215 02A4                     l1207 027B                     l1311 02C9  
                   l1303 02AE                     l1161 01C8                     l1153 0198  
                   l1145 0168                     l1137 0148                     l1129 0134  
                   l1065 0059                     l1073 0069                     l1057 0049  
                   l1049 0039                     l1217 02A5                     l1209 0285  
                   l1321 02D4                     l1313 02CF                     l1305 02B4  
                   l1171 01E1                     l1163 01CC                     l1147 016D  
                   l1155 019E                     l1139 014C                     l1091 00B2  
                   l1075 0079                     l1083 0092                     l1067 005E  
                   l1059 004F                     l1331 02DC                     l1323 02D5  
                   l1315 02D1                     l1307 02B8                     l1165 01D4  
                   l1157 01AB                     l1149 017B                     l1093 00BA  
                   l1085 0097                     l1077 0085                     l1069 0066  
                   l1181 01FE                     l1341 02FE                     l1333 02DD  
                   l1325 02D6                     l1317 02D2                     l1309 02BB  
                   l1167 01DB                     l1159 01B9                     l1095 00C2  
                   l1079 0089                     l1191 022C                     l1183 020E  
                   l1343 0339                     l1335 02E0                     l1327 02D9  
                   l1319 02D3                     l1169 01DF                     l1097 00CA  
                   l1089 00A0                     l1281 037E                     l1273 035E  
                   l1193 0239                     l1185 021E                     l1177 01F5  
                   l1345 0341                     l1337 02E7                     l1329 02DA  
                   l1099 00CC                     l1283 0382                     l1291 039C  
                   l1275 0373                     l1267 0348                     l1195 0240  
                   l1179 01FA                     l1347 0343                     l1339 02FA  
                   l1277 0374                     l1269 0355                     l1197 0244  
                   l1189 0227                     l1279 037C                     l1199 0252  
                   l1297 03A3                     l1289 038A                     l1299 03B3  
                   u1000 018E                     u1010 01AB                     u1011 01AA  
                   u1020 01C8                     u1100 0261                     u1021 01C7  
                   u1005 0189                     u1101 0260                     u1030 01DF  
                   u1031 01DE                     u1015 01A7                     u1200 0355  
                   u1120 0271                     u1040 01FA                     u1025 01C4  
                   u1201 0354                     u1121 0270                     u1041 01F9  
                   u1210 036C                     u1130 0277                     u1050 01FE  
                   u1131 0276                     u1115 0266                     u1051 01FD  
                   u1220 0382                     u1140 027B                     u1060 021E  
                   u1300 02EE                     u1221 0381                     u1141 027A  
                   u1061 021D                     u1301 02ED                     u1230 0389  
                   u1150 0290                     u1310 02F7                     u1231 0388  
                   u1215 0367                     u1311 02F6                     u1160 02A0  
                   u1080 023F                     u1161 029F                     u1081 023E  
                   u1250 039B                     u1170 02A4                     u1251 039A  
                   u1171 02A3                     u1155 028B                     u1075 0231  
                   u1260 03A2                     u1261 03A1                     u1245 038B  
                   u1095 0253                     u1327 02C3                     u1280 03B3  
                   u1281 03B2                     u1337 02E4                     u1290 03B8  
                   u1291 03B7                     u1275 03A5                     i1l90 041D  
                   i1l84 0400                     i1l85 03F0                     i1l93 0426  
                   i1l88 0423             __CFG_WRT$OFF 0000                     _main 02AE  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
         ??_i2cSlaveRead 0070          ___fldiv@new_exp 003C            ___fltol@sign1 004D  
                  ?_main 0070          __end_of___fldiv 01F2            __CFG_WDTE$OFF 0000  
        __end_of___fltol 03C4                    _T1CON 0010                    i1l971 03CF  
                  i1l981 03DD                    i1l973 03D3                    i1l991 0404  
                  i1l983 03E3                    i1l975 03DA                    i1l967 03C4  
                  i1l993 0408                    i1l985 03E7                    i1l977 03DB  
                  i1l969 03CA                    i1l995 0411                    i1l987 03F6  
                  i1l979 03DC                    i1l997 0418                    i1l989 03FA  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u60_20 03E7  
                  u60_21 03E6                    u61_20 03F6                    u61_21 03F5  
                  u62_20 0404                    u62_21 0403                    u63_20 0408  
                  u63_21 0407                    u64_20 0423                    u56_20 03CA  
                  u64_21 0422                    u56_21 03C9                    u57_20 03CF  
                  u57_21 03CE                    _TRISA 0085                    _TRISB 0086  
                  u58_20 03D3                    u58_21 03D2                    u59_20 03E3  
                  u59_21 03E2           __CFG_FCMEN$OFF 0000                    main@a 0052  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 000F  
           __end_of_main 0348                   ??_main 004F                   u134_27 03FD  
                 u135_27 041B                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 02AE           __CFG_PWRTE$OFF 0000  
              ??___fldiv 0032                ??___fltol 0048                   saved_w 007E  
   __end_of_i2cSlaveRead 042D             ___xxtofl@arg 0026             ___xxtofl@exp 0025  
           ___xxtofl@val 0074  __end_of__initialization 0011               ___fltol@f1 0044  
         __pcstackCOMMON 0070               __pmaintext 02AE               __pintentry 0004  
              ?___xxtofl 0074                  _SSPCON2 0091                  _SSPSTAT 0094  
                ___fldiv 0015                  ___fltol 0348    __size_of_i2cSlaveRead 0069  
                __ptext1 01F2                  __ptext2 0348                  __ptext3 0015  
                __ptext4 03C4                _T1CONbits 0010               ??___xxtofl 0020  
   end_of_initialization 0011             _i2cSlaveRead 03C4                _PORTBbits 0006  
          ___xxtofl@sign 0024                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088              ___fldiv@grs 003E              ___fldiv@rem 0037  
    start_initialization 000F                ___fldiv@a 002A                ___fldiv@b 002E  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of___xxtofl 00BC                 ?___fldiv 002A                 ?___fltol 0044  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
       __size_of___fldiv 01DD         __size_of___fltol 007C                 ___xxtofl 01F2  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 009A               _INTCONbits 000B  
               intlevel1 0000               _SSPCONbits 0014            ?_i2cSlaveRead 0070  
