

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5878  0C26  3E00               	addlw	0
  5879  0C27  00DD               	movwf	___fldiv@new_exp+1
  5880  0C28                     l2532:	
  5881  0C28  0851               	movf	___fldiv@b+3,w
  5882  0C29  00DA               	movwf	___fldiv@rem+3
  5883  0C2A  0850               	movf	___fldiv@b+2,w
  5884  0C2B  00D9               	movwf	___fldiv@rem+2
  5885  0C2C  084F               	movf	___fldiv@b+1,w
  5886  0C2D  00D8               	movwf	___fldiv@rem+1
  5887  0C2E  084E               	movf	___fldiv@b,w
  5888  0C2F  00D7               	movwf	___fldiv@rem
  5889  0C30                     l2534:	
  5890  0C30  3000               	movlw	0
  5891  0C31  00D1               	movwf	___fldiv@b+3
  5892  0C32  3000               	movlw	0
  5893  0C33  00D0               	movwf	___fldiv@b+2
  5894  0C34  3000               	movlw	0
  5895  0C35  00CF               	movwf	___fldiv@b+1
  5896  0C36  3000               	movlw	0
  5897  0C37  00CE               	movwf	___fldiv@b
  5898  0C38                     l2536:	
  5899  0C38  3000               	movlw	0
  5900  0C39  00E1               	movwf	___fldiv@grs+3
  5901  0C3A  3000               	movlw	0
  5902  0C3B  00E0               	movwf	___fldiv@grs+2
  5903  0C3C  3000               	movlw	0
  5904  0C3D  00DF               	movwf	___fldiv@grs+1
  5905  0C3E  3000               	movlw	0
  5906  0C3F  00DE               	movwf	___fldiv@grs
  5907  0C40                     l2538:	
  5908  0C40  01E3               	clrf	___fldiv@aexp
  5909  0C41  2C8C               	goto	l2558
  5910  0C42                     l2540:	
  5911  0C42  0863               	movf	___fldiv@aexp,w
  5912  0C43  1903               	btfsc	3,2
  5913  0C44  2C46               	goto	u3221
  5914  0C45  2C47               	goto	u3220
  5915  0C46                     u3221:	
  5916  0C46  2C67               	goto	l2550
  5917  0C47                     u3220:	
  5918  0C47                     l2542:	
  5919  0C47  3001               	movlw	1
  5920  0C48  00D2               	movwf	??___fldiv
  5921  0C49                     u3235:	
  5922  0C49  1003               	clrc
  5923  0C4A  0DD7               	rlf	___fldiv@rem,f
  5924  0C4B  0DD8               	rlf	___fldiv@rem+1,f
  5925  0C4C  0DD9               	rlf	___fldiv@rem+2,f
  5926  0C4D  0DDA               	rlf	___fldiv@rem+3,f
  5927  0C4E  0BD2               	decfsz	??___fldiv,f
  5928  0C4F  2C49               	goto	u3235
  5929  0C50  3001               	movlw	1
  5930  0C51  00D2               	movwf	??___fldiv
  5931  0C52                     u3245:	
  5932  0C52  1003               	clrc
  5933  0C53  0DCE               	rlf	___fldiv@b,f
  5934  0C54  0DCF               	rlf	___fldiv@b+1,f
  5935  0C55  0DD0               	rlf	___fldiv@b+2,f
  5936  0C56  0DD1               	rlf	___fldiv@b+3,f
  5937  0C57  0BD2               	decfsz	??___fldiv,f
  5938  0C58  2C52               	goto	u3245
  5939  0C59                     l2544:	
  5940  0C59  1FE1               	btfss	___fldiv@grs+3,7
  5941  0C5A  2C5C               	goto	u3251
  5942  0C5B  2C5D               	goto	u3250
  5943  0C5C                     u3251:	
  5944  0C5C  2C5E               	goto	l2548
  5945  0C5D                     u3250:	
  5946  0C5D                     l2546:	
  5947  0C5D  144E               	bsf	___fldiv@b,0
  5948  0C5E                     l2548:	
  5949  0C5E  3001               	movlw	1
  5950  0C5F  00D2               	movwf	??___fldiv
  5951  0C60                     u3265:	
  5952  0C60  1003               	clrc
  5953  0C61  0DDE               	rlf	___fldiv@grs,f
  5954  0C62  0DDF               	rlf	___fldiv@grs+1,f
  5955  0C63  0DE0               	rlf	___fldiv@grs+2,f
  5956  0C64  0DE1               	rlf	___fldiv@grs+3,f
  5957  0C65  0BD2               	decfsz	??___fldiv,f
  5958  0C66  2C60               	goto	u3265
  5959  0C67                     l2550:	
  5960  0C67  084D               	movf	___fldiv@a+3,w
  5961  0C68  025A               	subwf	___fldiv@rem+3,w
  5962  0C69  1D03               	skipz
  5963  0C6A  2C75               	goto	u3275
  5964  0C6B  084C               	movf	___fldiv@a+2,w
  5965  0C6C  0259               	subwf	___fldiv@rem+2,w
  5966  0C6D  1D03               	skipz
  5967  0C6E  2C75               	goto	u3275
  5968  0C6F  084B               	movf	___fldiv@a+1,w
  5969  0C70  0258               	subwf	___fldiv@rem+1,w
  5970  0C71  1D03               	skipz
  5971  0C72  2C75               	goto	u3275
  5972  0C73  084A               	movf	___fldiv@a,w
  5973  0C74  0257               	subwf	___fldiv@rem,w
  5974  0C75                     u3275:	
  5975  0C75  1C03               	skipc
  5976  0C76  2C78               	goto	u3271
  5977  0C77  2C79               	goto	u3270
  5978  0C78                     u3271:	
  5979  0C78  2C88               	goto	l2556
  5980  0C79                     u3270:	
  5981  0C79                     l2552:	
  5982  0C79  1761               	bsf	___fldiv@grs+3,6
  5983  0C7A                     l2554:	
  5984  0C7A  084A               	movf	___fldiv@a,w
  5985  0C7B  02D7               	subwf	___fldiv@rem,f
  5986  0C7C  084B               	movf	___fldiv@a+1,w
  5987  0C7D  1C03               	skipc
  5988  0C7E  0F4B               	incfsz	___fldiv@a+1,w
  5989  0C7F  02D8               	subwf	___fldiv@rem+1,f
  5990  0C80  084C               	movf	___fldiv@a+2,w
  5991  0C81  1C03               	skipc
  5992  0C82  0F4C               	incfsz	___fldiv@a+2,w
  5993  0C83  02D9               	subwf	___fldiv@rem+2,f
  5994  0C84  084D               	movf	___fldiv@a+3,w
  5995  0C85  1C03               	skipc
  5996  0C86  0F4D               	incfsz	___fldiv@a+3,w
  5997  0C87  02DA               	subwf	___fldiv@rem+3,f
  5998  0C88                     l2556:	
  5999  0C88  3001               	movlw	1
  6000  0C89  00D2               	movwf	??___fldiv
  6001  0C8A  0852               	movf	??___fldiv,w
  6002  0C8B  07E3               	addwf	___fldiv@aexp,f
  6003  0C8C                     l2558:	
  6004  0C8C  301A               	movlw	26
  6005  0C8D  0263               	subwf	___fldiv@aexp,w
  6006  0C8E  1C03               	skipc
  6007  0C8F  2C91               	goto	u3281
  6008  0C90  2C92               	goto	u3280
  6009  0C91                     u3281:	
  6010  0C91  2C42               	goto	l2540
  6011  0C92                     u3280:	
  6012  0C92                     l2560:	
  6013  0C92  085A               	movf	___fldiv@rem+3,w
  6014  0C93  0459               	iorwf	___fldiv@rem+2,w
  6015  0C94  0458               	iorwf	___fldiv@rem+1,w
  6016  0C95  0457               	iorwf	___fldiv@rem,w
  6017  0C96  1903               	skipnz
  6018  0C97  2C99               	goto	u3291
  6019  0C98  2C9A               	goto	u3290
  6020  0C99                     u3291:	
  6021  0C99  2CB9               	goto	l2574
  6022  0C9A                     u3290:	
  6023  0C9A                     l2562:	
  6024  0C9A  145E               	bsf	___fldiv@grs,0
  6025  0C9B  2CB9               	goto	l2574
  6026  0C9C                     l2564:	
  6027  0C9C  3001               	movlw	1
  6028  0C9D  00D2               	movwf	??___fldiv
  6029  0C9E                     u3305:	
  6030  0C9E  1003               	clrc
  6031  0C9F  0DCE               	rlf	___fldiv@b,f
  6032  0CA0  0DCF               	rlf	___fldiv@b+1,f
  6033  0CA1  0DD0               	rlf	___fldiv@b+2,f
  6034  0CA2  0DD1               	rlf	___fldiv@b+3,f
  6035  0CA3  0BD2               	decfsz	??___fldiv,f
  6036  0CA4  2C9E               	goto	u3305
  6037  0CA5                     l2566:	
  6038  0CA5  1FE1               	btfss	___fldiv@grs+3,7
  6039  0CA6  2CA8               	goto	u3311
  6040  0CA7  2CA9               	goto	u3310
  6041  0CA8                     u3311:	
  6042  0CA8  2CAA               	goto	l2570
  6043  0CA9                     u3310:	
  6044  0CA9                     l2568:	
  6045  0CA9  144E               	bsf	___fldiv@b,0
  6046  0CAA                     l2570:	
  6047  0CAA  3001               	movlw	1
  6048  0CAB  00D2               	movwf	??___fldiv
  6049  0CAC                     u3325:	
  6050  0CAC  1003               	clrc
  6051  0CAD  0DDE               	rlf	___fldiv@grs,f
  6052  0CAE  0DDF               	rlf	___fldiv@grs+1,f
  6053  0CAF  0DE0               	rlf	___fldiv@grs+2,f
  6054  0CB0  0DE1               	rlf	___fldiv@grs+3,f
  6055  0CB1  0BD2               	decfsz	??___fldiv,f
  6056  0CB2  2CAC               	goto	u3325
  6057  0CB3                     l2572:	
  6058  0CB3  30FF               	movlw	255
  6059  0CB4  07DC               	addwf	___fldiv@new_exp,f
  6060  0CB5  1803               	skipnc
  6061  0CB6  0ADD               	incf	___fldiv@new_exp+1,f
  6062  0CB7  30FF               	movlw	255
  6063  0CB8  07DD               	addwf	___fldiv@new_exp+1,f
  6064  0CB9                     l2574:	
  6065  0CB9  1FD0               	btfss	___fldiv@b+2,7
  6066  0CBA  2CBC               	goto	u3331
  6067  0CBB  2CBD               	goto	u3330
  6068  0CBC                     u3331:	
  6069  0CBC  2C9C               	goto	l2564
  6070  0CBD                     u3330:	
  6071  0CBD                     l2576:	
  6072  0CBD  01E3               	clrf	___fldiv@aexp
  6073  0CBE                     l2578:	
  6074  0CBE  1FE1               	btfss	___fldiv@grs+3,7
  6075  0CBF  2CC1               	goto	u3341
  6076  0CC0  2CC2               	goto	u3340
  6077  0CC1                     u3341:	
  6078  0CC1  2CDE               	goto	l2586
  6079  0CC2                     u3340:	
  6080  0CC2                     l2580:	
  6081  0CC2  30FF               	movlw	255
  6082  0CC3  055E               	andwf	___fldiv@grs,w
  6083  0CC4  00D2               	movwf	??___fldiv
  6084  0CC5  30FF               	movlw	255
  6085  0CC6  055F               	andwf	___fldiv@grs+1,w
  6086  0CC7  00D3               	movwf	??___fldiv+1
  6087  0CC8  30FF               	movlw	255
  6088  0CC9  0560               	andwf	___fldiv@grs+2,w
  6089  0CCA  00D4               	movwf	??___fldiv+2
  6090  0CCB  307F               	movlw	127
  6091  0CCC  0561               	andwf	___fldiv@grs+3,w
  6092  0CCD  00D5               	movwf	??___fldiv+3
  6093  0CCE  0855               	movf	??___fldiv+3,w
  6094  0CCF  0454               	iorwf	??___fldiv+2,w
  6095  0CD0  0453               	iorwf	??___fldiv+1,w
  6096  0CD1  0452               	iorwf	??___fldiv,w
  6097  0CD2  1903               	skipnz
  6098  0CD3  2CD5               	goto	u3351
  6099  0CD4  2CD6               	goto	u3350
  6100  0CD5                     u3351:	
  6101  0CD5  2CD9               	goto	l643
  6102  0CD6                     u3350:	
  6103  0CD6                     l2582:	
  6104  0CD6  01E3               	clrf	___fldiv@aexp
  6105  0CD7  0AE3               	incf	___fldiv@aexp,f
  6106  0CD8  2CDE               	goto	l2586
  6107  0CD9                     l643:	
  6108  0CD9  1C4E               	btfss	___fldiv@b,0
  6109  0CDA  2CDC               	goto	u3361
  6110  0CDB  2CDD               	goto	u3360
  6111  0CDC                     u3361:	
  6112  0CDC  2CDE               	goto	l2586
  6113  0CDD                     u3360:	
  6114  0CDD  2CD6               	goto	l2582
  6115  0CDE                     l2586:	
  6116  0CDE  0863               	movf	___fldiv@aexp,w
  6117  0CDF  1903               	btfsc	3,2
  6118  0CE0  2CE2               	goto	u3371
  6119  0CE1  2CE3               	goto	u3370
  6120  0CE2                     u3371:	
  6121  0CE2  2D14               	goto	l2596
  6122  0CE3                     u3370:	
  6123  0CE3                     l2588:	
  6124  0CE3  3001               	movlw	1
  6125  0CE4  07CE               	addwf	___fldiv@b,f
  6126  0CE5  3000               	movlw	0
  6127  0CE6  1803               	skipnc
  6128  0CE7  3001               	movlw	1
  6129  0CE8  07CF               	addwf	___fldiv@b+1,f
  6130  0CE9  3000               	movlw	0
  6131  0CEA  1803               	skipnc
  6132  0CEB  3001               	movlw	1
  6133  0CEC  07D0               	addwf	___fldiv@b+2,f
  6134  0CED  3000               	movlw	0
  6135  0CEE  1803               	skipnc
  6136  0CEF  3001               	movlw	1
  6137  0CF0  07D1               	addwf	___fldiv@b+3,f
  6138  0CF1                     l2590:	
  6139  0CF1  1C51               	btfss	___fldiv@b+3,0
  6140  0CF2  2CF4               	goto	u3381
  6141  0CF3  2CF5               	goto	u3380
  6142  0CF4                     u3381:	
  6143  0CF4  2D14               	goto	l2596
  6144  0CF5                     u3380:	
  6145  0CF5                     l2592:	
  6146  0CF5  084E               	movf	___fldiv@b,w
  6147  0CF6  00D2               	movwf	??___fldiv
  6148  0CF7  084F               	movf	___fldiv@b+1,w
  6149  0CF8  00D3               	movwf	??___fldiv+1
  6150  0CF9  0850               	movf	___fldiv@b+2,w
  6151  0CFA  00D4               	movwf	??___fldiv+2
  6152  0CFB  0851               	movf	___fldiv@b+3,w
  6153  0CFC  00D5               	movwf	??___fldiv+3
  6154  0CFD  3001               	movlw	1
  6155  0CFE  00D6               	movwf	??___fldiv+4
  6156  0CFF                     u3395:	
  6157  0CFF  0D55               	rlf	??___fldiv+3,w
  6158  0D00  0CD5               	rrf	??___fldiv+3,f
  6159  0D01  0CD4               	rrf	??___fldiv+2,f
  6160  0D02  0CD3               	rrf	??___fldiv+1,f
  6161  0D03  0CD2               	rrf	??___fldiv,f
  6162  0D04                     u3390:	
  6163  0D04  0BD6               	decfsz	??___fldiv+4,f
  6164  0D05  2CFF               	goto	u3395
  6165  0D06  0855               	movf	??___fldiv+3,w
  6166  0D07  00D1               	movwf	___fldiv@b+3
  6167  0D08  0854               	movf	??___fldiv+2,w
  6168  0D09  00D0               	movwf	___fldiv@b+2
  6169  0D0A  0853               	movf	??___fldiv+1,w
  6170  0D0B  00CF               	movwf	___fldiv@b+1
  6171  0D0C  0852               	movf	??___fldiv,w
  6172  0D0D  00CE               	movwf	___fldiv@b
  6173  0D0E                     l2594:	
  6174  0D0E  3001               	movlw	1
  6175  0D0F  07DC               	addwf	___fldiv@new_exp,f
  6176  0D10  1803               	skipnc
  6177  0D11  0ADD               	incf	___fldiv@new_exp+1,f
  6178  0D12  3000               	movlw	0
  6179  0D13  07DD               	addwf	___fldiv@new_exp+1,f
  6180  0D14                     l2596:	
  6181  0D14  085D               	movf	___fldiv@new_exp+1,w
  6182  0D15  3A80               	xorlw	128
  6183  0D16  00FF               	movwf	btemp+1
  6184  0D17  3080               	movlw	128
  6185  0D18  027F               	subwf	btemp+1,w
  6186  0D19  1D03               	skipz
  6187  0D1A  2D1D               	goto	u3405
  6188  0D1B  30FF               	movlw	255
  6189  0D1C  025C               	subwf	___fldiv@new_exp,w
  6190  0D1D                     u3405:	
  6191  0D1D  1C03               	skipc
  6192  0D1E  2D20               	goto	u3401
  6193  0D1F  2D21               	goto	u3400
  6194  0D20                     u3401:	
  6195  0D20  2D2F               	goto	l2600
  6196  0D21                     u3400:	
  6197  0D21                     l2598:	
  6198  0D21  30FF               	movlw	255
  6199  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6200  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6201  0D24  00DC               	movwf	___fldiv@new_exp
  6202  0D25  3000               	movlw	0
  6203  0D26  00DD               	movwf	___fldiv@new_exp+1
  6204  0D27  3000               	movlw	0
  6205  0D28  00D1               	movwf	___fldiv@b+3
  6206  0D29  3000               	movlw	0
  6207  0D2A  00D0               	movwf	___fldiv@b+2
  6208  0D2B  3000               	movlw	0
  6209  0D2C  00CF               	movwf	___fldiv@b+1
  6210  0D2D  3000               	movlw	0
  6211  0D2E  00CE               	movwf	___fldiv@b
  6212  0D2F                     l2600:	
  6213  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6214  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  6215  0D31  085D               	movf	___fldiv@new_exp+1,w
  6216  0D32  3A80               	xorlw	128
  6217  0D33  00FF               	movwf	btemp+1
  6218  0D34  3080               	movlw	128
  6219  0D35  027F               	subwf	btemp+1,w
  6220  0D36  1D03               	skipz
  6221  0D37  2D3A               	goto	u3415
  6222  0D38  3001               	movlw	1
  6223  0D39  025C               	subwf	___fldiv@new_exp,w
  6224  0D3A                     u3415:	
  6225  0D3A  1803               	skipnc
  6226  0D3B  2D3D               	goto	u3411
  6227  0D3C  2D3E               	goto	u3410
  6228  0D3D                     u3411:	
  6229  0D3D  2D4B               	goto	l649
  6230  0D3E                     u3410:	
  6231  0D3E                     l2602:	
  6232  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  6233  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  6234  0D40  01DC               	clrf	___fldiv@new_exp
  6235  0D41  01DD               	clrf	___fldiv@new_exp+1
  6236  0D42                     l2604:	
  6237  0D42  3000               	movlw	0
  6238  0D43  00D1               	movwf	___fldiv@b+3
  6239  0D44  3000               	movlw	0
  6240  0D45  00D0               	movwf	___fldiv@b+2
  6241  0D46  3000               	movlw	0
  6242  0D47  00CF               	movwf	___fldiv@b+1
  6243  0D48  3000               	movlw	0
  6244  0D49  00CE               	movwf	___fldiv@b
  6245  0D4A                     l2606:	
  6246  0D4A  01DB               	clrf	___fldiv@sign
  6247  0D4B                     l649:	
  6248  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  6249  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  6250  0D4D  085C               	movf	___fldiv@new_exp,w
  6251  0D4E  00D2               	movwf	??___fldiv
  6252  0D4F  0852               	movf	??___fldiv,w
  6253  0D50  00E2               	movwf	___fldiv@bexp
  6254  0D51                     l2608:	
  6255  0D51  1C62               	btfss	___fldiv@bexp,0
  6256  0D52  2D54               	goto	u3421
  6257  0D53  2D55               	goto	u3420
  6258  0D54                     u3421:	
  6259  0D54  2D57               	goto	l2612
  6260  0D55                     u3420:	
  6261  0D55                     l2610:	
  6262  0D55  17D0               	bsf	___fldiv@b+2,7
  6263  0D56  2D5B               	goto	l651
  6264  0D57                     l2612:	
  6265  0D57  307F               	movlw	127
  6266  0D58  00D2               	movwf	??___fldiv
  6267  0D59  0852               	movf	??___fldiv,w
  6268  0D5A  05D0               	andwf	___fldiv@b+2,f
  6269  0D5B                     l651:	
  6270  0D5B  0862               	movf	___fldiv@bexp,w
  6271  0D5C  00D2               	movwf	??___fldiv
  6272  0D5D  1003               	clrc
  6273  0D5E  0C52               	rrf	??___fldiv,w
  6274  0D5F  00D3               	movwf	??___fldiv+1
  6275  0D60  0853               	movf	??___fldiv+1,w
  6276  0D61  00D1               	movwf	___fldiv@b+3
  6277  0D62  085B               	movf	___fldiv@sign,w
  6278  0D63  00D2               	movwf	??___fldiv
  6279  0D64  0852               	movf	??___fldiv,w
  6280  0D65  04D1               	iorwf	___fldiv@b+3,f
  6281  0D66  2BFF               	goto	l2520
  6282  0D67                     l629:	
  6283  0D67  0008               	return
  6284  0D68                     __end_of___fldiv:	
  6285                           
  6286                           	psect	text20
  6287  17C0                     __ptext20:	
  6288 ;; *************** function _I2C_Master_Write *****************
  6289 ;; Defined at:
  6290 ;;		line 146 in file "Labor5_Master.c"
  6291 ;; Parameters:    Size  Location     Type
  6292 ;;  d               2    0[COMMON] unsigned int 
  6293 ;; Auto vars:     Size  Location     Type
  6294 ;;		None
  6295 ;; Return value:  Size  Location     Type
  6296 ;;                  1    wreg      void 
  6297 ;; Registers used:
  6298 ;;		wreg, status,2, status,0, pclath, cstack
  6299 ;; Tracked objects:
  6300 ;;		On entry : 0/0
  6301 ;;		On exit  : 0/0
  6302 ;;		Unchanged: 0/0
  6303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6304 ;;      Params:         2       0       0       0       0
  6305 ;;      Locals:         0       0       0       0       0
  6306 ;;      Temps:          0       0       0       0       0
  6307 ;;      Totals:         2       0       0       0       0
  6308 ;;Total ram usage:        2 bytes
  6309 ;; Hardware stack levels used:    1
  6310 ;; Hardware stack levels required when called:    1
  6311 ;; This function calls:
  6312 ;;		_I2C_Master_Wait
  6313 ;; This function is called by:
  6314 ;;		_main
  6315 ;; This function uses a non-reentrant model
  6316 ;;
  6317                           
  6318                           
  6319                           ;psect for function _I2C_Master_Write
  6320  17C0                     _I2C_Master_Write:	
  6321  17C0                     l2428:	
  6322                           ;incstack = 0
  6323                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6324                           
  6325                           
  6326                           ;Labor5_Master.c: 146: void I2C_Master_Write(unsigned d);Labor5_Master.c: 147: {;Labor5_
      +                          Master.c: 148:     I2C_Master_Wait();
  6327  17C0  120A  158A  2027  160A  118A  	fcall	_I2C_Master_Wait
  6328  17C5                     l2430:	
  6329                           
  6330                           ;Labor5_Master.c: 149:     SSPBUF = d;
  6331  17C5  0870               	movf	I2C_Master_Write@d,w
  6332  17C6  1283               	bcf	3,5	;RP0=0, select bank0
  6333  17C7  1303               	bcf	3,6	;RP1=0, select bank0
  6334  17C8  0093               	movwf	19	;volatile
  6335  17C9                     l189:	
  6336  17C9  0008               	return
  6337  17CA                     __end_of_I2C_Master_Write:	
  6338                           
  6339                           	psect	text21
  6340  17B7                     __ptext21:	
  6341 ;; *************** function _I2C_Master_Stop *****************
  6342 ;; Defined at:
  6343 ;;		line 136 in file "Labor5_Master.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;		None
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;		None
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      void 
  6350 ;; Registers used:
  6351 ;;		wreg, status,2, status,0, pclath, cstack
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6357 ;;      Params:         0       0       0       0       0
  6358 ;;      Locals:         0       0       0       0       0
  6359 ;;      Temps:          0       0       0       0       0
  6360 ;;      Totals:         0       0       0       0       0
  6361 ;;Total ram usage:        0 bytes
  6362 ;; Hardware stack levels used:    1
  6363 ;; Hardware stack levels required when called:    1
  6364 ;; This function calls:
  6365 ;;		_I2C_Master_Wait
  6366 ;; This function is called by:
  6367 ;;		_main
  6368 ;; This function uses a non-reentrant model
  6369 ;;
  6370                           
  6371                           
  6372                           ;psect for function _I2C_Master_Stop
  6373  17B7                     _I2C_Master_Stop:	
  6374  17B7                     l2432:	
  6375                           ;incstack = 0
  6376                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6377                           
  6378                           
  6379                           ;Labor5_Master.c: 138:     I2C_Master_Wait();
  6380  17B7  120A  158A  2027  160A  118A  	fcall	_I2C_Master_Wait
  6381  17BC                     l2434:	
  6382                           
  6383                           ;Labor5_Master.c: 139:     SSPCON2bits.PEN = 1;
  6384  17BC  1683               	bsf	3,5	;RP0=1, select bank1
  6385  17BD  1303               	bcf	3,6	;RP1=0, select bank1
  6386  17BE  1511               	bsf	17,2	;volatile
  6387  17BF                     l186:	
  6388  17BF  0008               	return
  6389  17C0                     __end_of_I2C_Master_Stop:	
  6390                           
  6391                           	psect	text22
  6392  17AE                     __ptext22:	
  6393 ;; *************** function _I2C_Master_Start *****************
  6394 ;; Defined at:
  6395 ;;		line 120 in file "Labor5_Master.c"
  6396 ;; Parameters:    Size  Location     Type
  6397 ;;		None
  6398 ;; Auto vars:     Size  Location     Type
  6399 ;;		None
  6400 ;; Return value:  Size  Location     Type
  6401 ;;                  1    wreg      void 
  6402 ;; Registers used:
  6403 ;;		wreg, status,2, status,0, pclath, cstack
  6404 ;; Tracked objects:
  6405 ;;		On entry : 0/0
  6406 ;;		On exit  : 0/0
  6407 ;;		Unchanged: 0/0
  6408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6409 ;;      Params:         0       0       0       0       0
  6410 ;;      Locals:         0       0       0       0       0
  6411 ;;      Temps:          0       0       0       0       0
  6412 ;;      Totals:         0       0       0       0       0
  6413 ;;Total ram usage:        0 bytes
  6414 ;; Hardware stack levels used:    1
  6415 ;; Hardware stack levels required when called:    1
  6416 ;; This function calls:
  6417 ;;		_I2C_Master_Wait
  6418 ;; This function is called by:
  6419 ;;		_main
  6420 ;; This function uses a non-reentrant model
  6421 ;;
  6422                           
  6423                           
  6424                           ;psect for function _I2C_Master_Start
  6425  17AE                     _I2C_Master_Start:	
  6426  17AE                     l2424:	
  6427                           ;incstack = 0
  6428                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6429                           
  6430                           
  6431                           ;Labor5_Master.c: 122:     I2C_Master_Wait();
  6432  17AE  120A  158A  2027  160A  118A  	fcall	_I2C_Master_Wait
  6433  17B3                     l2426:	
  6434                           
  6435                           ;Labor5_Master.c: 123:     SSPCON2bits.SEN = 1;
  6436  17B3  1683               	bsf	3,5	;RP0=1, select bank1
  6437  17B4  1303               	bcf	3,6	;RP1=0, select bank1
  6438  17B5  1411               	bsf	17,0	;volatile
  6439  17B6                     l180:	
  6440  17B6  0008               	return
  6441  17B7                     __end_of_I2C_Master_Start:	
  6442                           
  6443                           	psect	text23
  6444  091B                     __ptext23:	
  6445 ;; *************** function _I2C_Master_Read *****************
  6446 ;; Defined at:
  6447 ;;		line 155 in file "Labor5_Master.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;  a               2    0[COMMON] unsigned short 
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;  temp            2    4[COMMON] unsigned short 
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  2    0[COMMON] unsigned short 
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         2       0       0       0       0
